/home/cyril/C-Cpp/Functions/ClangCppOBF/test.cpp:54:47: warning: for loop has empty body [-Wempty-body]
   54 |         if (flg) {for (top = 0; s[top]; ++top); buf = s;}
      |                                               ^
[REPLACE] VisitTagTypeLoc @ 164:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_128  (Key: 0x56233501b6b0)
[REPLACE] VisitNamedDecl @ 164:82   'y'  -->  'y_128'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 164:79   'T'  -->  'T_126'
[REPLACE] VisitDeclRefExpr @ 164:94   'x'  -->  'x_127'
[REPLACE] VisitTagTypeLoc @ 164:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 164:107   'y'  -->  'y_128'
[DEBUG] New mapping: T  -->  T_129  (Key: 0x56233501b980)
[REPLACE] VisitNamedDecl @ 165:24   'T'  -->  'T_129'
[REPLACE] VisitTagTypeLoc @ 165:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_130  (Key: 0x56233501ba60)
[REPLACE] VisitNamedDecl @ 165:68   'x'  -->  'x_130'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 165:65   'T'  -->  'T_129'
[DEBUG] New mapping: y  -->  y_131  (Key: 0x56233501bae0)
[REPLACE] VisitNamedDecl @ 165:86   'y'  -->  'y_131'
[REPLACE] VisitTagTypeLoc @ 165:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 165:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 165:106   'x'  -->  'x_130'
[REPLACE] VisitDeclRefExpr @ 165:111   'y'  -->  'y_131'
[DEBUG] New mapping: T  -->  T_132  (Key: 0x56233501bda8)
[REPLACE] VisitNamedDecl @ 166:24   'T'  -->  'T_132'
[REPLACE] VisitTagTypeLoc @ 166:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_133  (Key: 0x56233501be60)
[REPLACE] VisitNamedDecl @ 166:74   'x'  -->  'x_133'
[REPLACE] VisitTagTypeLoc @ 166:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_134  (Key: 0x56233501bf10)
[REPLACE] VisitNamedDecl @ 166:86   'y'  -->  'y_134'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 166:83   'T'  -->  'T_132'
[REPLACE] VisitDeclRefExpr @ 166:98   'x'  -->  'x_133'
[REPLACE] VisitTagTypeLoc @ 166:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 166:110   'y'  -->  'y_134'
[DEBUG] New mapping: T  -->  T_135  (Key: 0x56233501c1e8)
[REPLACE] VisitNamedDecl @ 167:24   'T'  -->  'T_135'
[REPLACE] VisitTagTypeLoc @ 167:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_136  (Key: 0x56233501c2a0)
[REPLACE] VisitNamedDecl @ 167:70   'x'  -->  'x_136'
[REPLACE] VisitTagTypeLoc @ 167:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_137  (Key: 0x56233501c350)
[REPLACE] VisitNamedDecl @ 167:82   'y'  -->  'y_137'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 167:79   'T'  -->  'T_135'
[REPLACE] VisitDeclRefExpr @ 167:94   'x'  -->  'x_136'
[REPLACE] VisitTagTypeLoc @ 167:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 167:107   'y'  -->  'y_137'
[DEBUG] New mapping: T  -->  T_138  (Key: 0x56233501c620)
[REPLACE] VisitNamedDecl @ 168:24   'T'  -->  'T_138'
[REPLACE] VisitTagTypeLoc @ 168:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_139  (Key: 0x56233501c700)
[REPLACE] VisitNamedDecl @ 168:68   'x'  -->  'x_139'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 168:65   'T'  -->  'T_138'
[DEBUG] New mapping: y  -->  y_140  (Key: 0x56233501c780)
[REPLACE] VisitNamedDecl @ 168:86   'y'  -->  'y_140'
[REPLACE] VisitTagTypeLoc @ 168:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 168:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 168:106   'x'  -->  'x_139'
[REPLACE] VisitDeclRefExpr @ 168:111   'y'  -->  'y_140'
[DEBUG] New mapping: T  -->  T_141  (Key: 0x56233501ca48)
[REPLACE] VisitNamedDecl @ 169:24   'T'  -->  'T_141'
[REPLACE] VisitTagTypeLoc @ 169:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_142  (Key: 0x56233501cb00)
[REPLACE] VisitNamedDecl @ 169:74   'x'  -->  'x_142'
[REPLACE] VisitTagTypeLoc @ 169:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_143  (Key: 0x56233501cbb0)
[REPLACE] VisitNamedDecl @ 169:86   'y'  -->  'y_143'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 169:83   'T'  -->  'T_141'
[REPLACE] VisitDeclRefExpr @ 169:98   'x'  -->  'x_142'
[REPLACE] VisitTagTypeLoc @ 169:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 169:110   'y'  -->  'y_143'
[DEBUG] New mapping: T  -->  T_144  (Key: 0x56233501ce88)
[REPLACE] VisitNamedDecl @ 170:24   'T'  -->  'T_144'
[REPLACE] VisitTagTypeLoc @ 170:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_145  (Key: 0x56233501cf40)
[REPLACE] VisitNamedDecl @ 170:70   'x'  -->  'x_145'
[REPLACE] VisitTagTypeLoc @ 170:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_146  (Key: 0x56233501cff0)
[REPLACE] VisitNamedDecl @ 170:82   'y'  -->  'y_146'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 170:79   'T'  -->  'T_144'
[REPLACE] VisitDeclRefExpr @ 170:94   'x'  -->  'x_145'
[REPLACE] VisitTagTypeLoc @ 170:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 170:107   'y'  -->  'y_146'
[DEBUG] New mapping: T  -->  T_147  (Key: 0x56233501d2c0)
[REPLACE] VisitNamedDecl @ 171:24   'T'  -->  'T_147'
[REPLACE] VisitTagTypeLoc @ 171:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_148  (Key: 0x56233501d3a0)
[REPLACE] VisitNamedDecl @ 171:68   'x'  -->  'x_148'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 171:65   'T'  -->  'T_147'
[DEBUG] New mapping: y  -->  y_149  (Key: 0x56233501d420)
[REPLACE] VisitNamedDecl @ 171:86   'y'  -->  'y_149'
[REPLACE] VisitTagTypeLoc @ 171:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 171:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 171:106   'x'  -->  'x_148'
[REPLACE] VisitDeclRefExpr @ 171:111   'y'  -->  'y_149'
[DEBUG] New mapping: T  -->  T_150  (Key: 0x56233501d6e8)
[REPLACE] VisitNamedDecl @ 172:24   'T'  -->  'T_150'
[REPLACE] VisitTagTypeLoc @ 172:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_151  (Key: 0x56233501d7a0)
[REPLACE] VisitNamedDecl @ 172:74   'x'  -->  'x_151'
[REPLACE] VisitTagTypeLoc @ 172:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_152  (Key: 0x56233501d850)
[REPLACE] VisitNamedDecl @ 172:86   'y'  -->  'y_152'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 172:83   'T'  -->  'T_150'
[REPLACE] VisitDeclRefExpr @ 172:98   'x'  -->  'x_151'
[REPLACE] VisitTagTypeLoc @ 172:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 172:110   'y'  -->  'y_152'
[DEBUG] New mapping: T  -->  T_153  (Key: 0x56233501db28)
[REPLACE] VisitNamedDecl @ 173:24   'T'  -->  'T_153'
[REPLACE] VisitTagTypeLoc @ 173:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_154  (Key: 0x56233501dbe0)
[REPLACE] VisitNamedDecl @ 173:70   'x'  -->  'x_154'
[REPLACE] VisitTagTypeLoc @ 173:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_155  (Key: 0x56233501dc90)
[REPLACE] VisitNamedDecl @ 173:82   'y'  -->  'y_155'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 173:79   'T'  -->  'T_153'
[REPLACE] VisitDeclRefExpr @ 173:94   'x'  -->  'x_154'
[REPLACE] VisitTagTypeLoc @ 173:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 173:107   'y'  -->  'y_155'
[DEBUG] New mapping: T  -->  T_156  (Key: 0x56233501df60)
[REPLACE] VisitNamedDecl @ 174:24   'T'  -->  'T_156'
[REPLACE] VisitTagTypeLoc @ 174:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_157  (Key: 0x56233501e040)
[REPLACE] VisitNamedDecl @ 174:68   'x'  -->  'x_157'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 174:65   'T'  -->  'T_156'
[DEBUG] New mapping: y  -->  y_158  (Key: 0x56233501e0c0)
[REPLACE] VisitNamedDecl @ 174:86   'y'  -->  'y_158'
[REPLACE] VisitTagTypeLoc @ 174:77   'Demical'  -->  'Demical_0'
[REPLACE] VisitTagTypeLoc @ 174:98   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 174:106   'x'  -->  'x_157'
[REPLACE] VisitDeclRefExpr @ 174:111   'y'  -->  'y_158'
[DEBUG] New mapping: T  -->  T_159  (Key: 0x56233501e388)
[REPLACE] VisitNamedDecl @ 175:24   'T'  -->  'T_159'
[REPLACE] VisitTagTypeLoc @ 175:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_160  (Key: 0x56233501e440)
[REPLACE] VisitNamedDecl @ 175:74   'x'  -->  'x_160'
[REPLACE] VisitTagTypeLoc @ 175:65   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_161  (Key: 0x56233501e4f0)
[REPLACE] VisitNamedDecl @ 175:86   'y'  -->  'y_161'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 175:83   'T'  -->  'T_159'
[REPLACE] VisitDeclRefExpr @ 175:98   'x'  -->  'x_160'
[REPLACE] VisitTagTypeLoc @ 175:102   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 175:110   'y'  -->  'y_161'
[DEBUG] New mapping: T  -->  T_162  (Key: 0x56233501e7c8)
[REPLACE] VisitNamedDecl @ 176:24   'T'  -->  'T_162'
[REPLACE] VisitTagTypeLoc @ 176:41   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_163  (Key: 0x56233501e880)
[REPLACE] VisitNamedDecl @ 176:70   'x'  -->  'x_163'
[REPLACE] VisitTagTypeLoc @ 176:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: y  -->  y_164  (Key: 0x56233501e930)
[REPLACE] VisitNamedDecl @ 176:82   'y'  -->  'y_164'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 176:79   'T'  -->  'T_162'
[REPLACE] VisitDeclRefExpr @ 176:94   'x'  -->  'x_163'
[REPLACE] VisitTagTypeLoc @ 176:99   'Demical'  -->  'Demical_0'
[REPLACE] VisitDeclRefExpr @ 176:107   'y'  -->  'y_164'
[DEBUG] New mapping: x  -->  x_165  (Key: 0x56233501ec18)
[REPLACE] VisitNamedDecl @ 177:42   'x'  -->  'x_165'
[REPLACE] VisitTagTypeLoc @ 177:33   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 178:13   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 178:24   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 178:22   'x'  -->  'x_165'
[REPLACE] VisitMemberExpr @ 179:14   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 179:24   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 179:22   'x'  -->  'x_165'
[REPLACE] VisitMemberExpr @ 180:13   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 180:27   'x'  -->  'x_165'
[REPLACE] VisitMemberExpr @ 181:13   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 181:26   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 181:24   'x'  -->  'x_165'
[REPLACE] VisitMemberExpr @ 182:15   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 182:13   'x'  -->  'x_165'
[REPLACE] VisitMemberExpr @ 182:26   'a'  -->  'a_6'
[DEBUG] New mapping: i  -->  i_166  (Key: 0x56233508b708)
[REPLACE] VisitNamedDecl @ 183:21   'i'  -->  'i_166'
[REPLACE] VisitMemberExpr @ 183:25   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 183:37   'i'  -->  'i_166'
[REPLACE] VisitDeclRefExpr @ 183:68   'i'  -->  'i_166'
[REPLACE] VisitMemberExpr @ 184:17   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 184:19   'i'  -->  'i_166'
[REPLACE] VisitMemberExpr @ 184:26   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 184:24   'x'  -->  'x_165'
[REPLACE] VisitDeclRefExpr @ 184:28   'i'  -->  'i_166'
[REPLACE] VisitMemberExpr @ 185:17   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 185:19   'i'  -->  'i_166'
[REPLACE] VisitMemberExpr @ 185:26   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 185:24   'x'  -->  'x_165'
[REPLACE] VisitDeclRefExpr @ 185:28   'i'  -->  'i_166'
[REPLACE] VisitTagTypeLoc @ 189:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_167  (Key: 0x56233501ed70)
[REPLACE] VisitNamedDecl @ 189:47   'x'  -->  'x_167'
[REPLACE] VisitTagTypeLoc @ 189:38   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: help_array  -->  help_array_168  (Key: 0x56233508c430)
[REPLACE] VisitNamedDecl @ 190:33   'help_array'  -->  'help_array_168'
[DEBUG] New mapping: func  -->  func_169  (Key: 0x5623350c01c8)
[REPLACE] VisitNamedDecl @ 191:27   'func'  -->  'func_169'
[DEBUG] New mapping: a  -->  a_170  (Key: 0x5623350c0638)
[REPLACE] VisitNamedDecl @ 191:55   'a'  -->  'a_170'
[DEBUG] New mapping: x  -->  x_171  (Key: 0x5623350c08a8)
[REPLACE] VisitNamedDecl @ 191:87   'x'  -->  'x_171'
[DEBUG] New mapping: y  -->  y_172  (Key: 0x5623350c0b18)
[REPLACE] VisitNamedDecl @ 191:119   'y'  -->  'y_172'
[DEBUG] New mapping: fx  -->  fx_173  (Key: 0x5623350c0b98)
[REPLACE] VisitNamedDecl @ 191:133   'fx'  -->  'fx_173'
[DEBUG] New mapping: fy  -->  fy_174  (Key: 0x5623350c0c18)
[REPLACE] VisitNamedDecl @ 191:148   'fy'  -->  'fy_174'
[DEBUG] New mapping: digits  -->  digits_175  (Key: 0x5623350c0e38)
[REPLACE] VisitNamedDecl @ 192:20   'digits'  -->  'digits_175'
[REPLACE] VisitDeclRefExpr @ 192:36   'x'  -->  'x_171'
[REPLACE] VisitDeclRefExpr @ 192:46   'y'  -->  'y_172'
[REPLACE] VisitDeclRefExpr @ 193:13   'a'  -->  'a_170'
[REPLACE] VisitDeclRefExpr @ 193:22   'digits'  -->  'digits_175'
[REPLACE] VisitDeclRefExpr @ 194:23   'a'  -->  'a_170'
[REPLACE] VisitDeclRefExpr @ 194:34   'a'  -->  'a_170'
[DEBUG] New mapping: i  -->  i_176  (Key: 0x5623350ccf18)
[REPLACE] VisitNamedDecl @ 195:25   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 195:32   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 195:36   'digits'  -->  'digits_175'
[REPLACE] VisitDeclRefExpr @ 195:46   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 196:21   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 196:25   'x'  -->  'x_171'
[REPLACE] VisitDeclRefExpr @ 196:35   'a'  -->  'a_170'
[REPLACE] VisitDeclRefExpr @ 196:37   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 196:43   'x'  -->  'x_171'
[REPLACE] VisitDeclRefExpr @ 196:45   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 196:50   'fx'  -->  'fx_173'
[REPLACE] VisitDeclRefExpr @ 197:21   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 197:25   'y'  -->  'y_172'
[REPLACE] VisitDeclRefExpr @ 197:35   'a'  -->  'a_170'
[REPLACE] VisitDeclRefExpr @ 197:37   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 197:43   'y'  -->  'y_172'
[REPLACE] VisitDeclRefExpr @ 197:45   'i'  -->  'i_176'
[REPLACE] VisitDeclRefExpr @ 197:50   'fy'  -->  'fy_174'
[REPLACE] VisitMemberExpr @ 200:13   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 200:24   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 200:22   'x'  -->  'x_167'
[REPLACE] VisitDeclRefExpr @ 201:26   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 202:17   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 202:41   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 202:44   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 204:17   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 204:31   'func'  -->  'func_169'
[REPLACE] VisitDeclRefExpr @ 204:36   'help_array'  -->  'help_array_168'
[REPLACE] VisitMemberExpr @ 204:48   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 204:53   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 204:51   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 205:19   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 205:29   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 205:27   'x'  -->  'x_167'
[REPLACE] VisitDeclRefExpr @ 206:26   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 207:17   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 207:40   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 207:43   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 209:17   'func'  -->  'func_169'
[REPLACE] VisitDeclRefExpr @ 209:22   'help_array'  -->  'help_array_168'
[REPLACE] VisitMemberExpr @ 209:34   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 209:39   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 209:37   'x'  -->  'x_167'
[REPLACE] VisitDeclRefExpr @ 210:14   'func'  -->  'func_169'
[REPLACE] VisitDeclRefExpr @ 210:19   'help_array'  -->  'help_array_168'
[REPLACE] VisitMemberExpr @ 210:31   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 210:36   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 210:34   'x'  -->  'x_167'
[REPLACE] VisitMemberExpr @ 211:9   'normalize'  -->  'normalize_7'
[REPLACE] VisitDeclRefExpr @ 211:19   'help_array'  -->  'help_array_168'
[REPLACE] VisitTagTypeLoc @ 214:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_177  (Key: 0x56233501eed0)
[REPLACE] VisitNamedDecl @ 214:47   'x'  -->  'x_177'
[REPLACE] VisitTagTypeLoc @ 214:38   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 215:9   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 215:34   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 215:43   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 215:41   'x'  -->  'x_177'
[DEBUG] New mapping: help_array  -->  help_array_178  (Key: 0x5623350d2940)
[REPLACE] VisitNamedDecl @ 216:41   'help_array'  -->  'help_array_178'
[REPLACE] VisitMemberExpr @ 216:52   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 216:65   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 216:63   'x'  -->  'x_177'
[DEBUG] New mapping: i  -->  i_179  (Key: 0x5623350fe6a8)
[REPLACE] VisitNamedDecl @ 217:21   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 217:28   'i'  -->  'i_179'
[REPLACE] VisitMemberExpr @ 217:32   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 217:42   'i'  -->  'i_179'
[DEBUG] New mapping: j  -->  j_180  (Key: 0x5623350fe8f0)
[REPLACE] VisitNamedDecl @ 218:25   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 218:32   'j'  -->  'j_180'
[REPLACE] VisitMemberExpr @ 218:38   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 218:36   'x'  -->  'x_177'
[REPLACE] VisitDeclRefExpr @ 218:48   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 219:17   'help_array'  -->  'help_array_178'
[REPLACE] VisitDeclRefExpr @ 219:28   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 219:32   'j'  -->  'j_180'
[REPLACE] VisitMemberExpr @ 219:45   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 219:47   'i'  -->  'i_179'
[REPLACE] VisitMemberExpr @ 219:54   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 219:52   'x'  -->  'x_177'
[REPLACE] VisitDeclRefExpr @ 219:56   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 220:21   'help_array'  -->  'help_array_178'
[REPLACE] VisitDeclRefExpr @ 220:32   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 220:34   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 220:40   'BASE'  -->  'BASE_2'
[REPLACE] VisitDeclRefExpr @ 221:21   'help_array'  -->  'help_array_178'
[REPLACE] VisitDeclRefExpr @ 221:32   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 221:34   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 221:42   'help_array'  -->  'help_array_178'
[REPLACE] VisitDeclRefExpr @ 221:53   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 221:55   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 221:60   'BASE'  -->  'BASE_2'
[REPLACE] VisitDeclRefExpr @ 222:21   'help_array'  -->  'help_array_178'
[REPLACE] VisitDeclRefExpr @ 222:32   'i'  -->  'i_179'
[REPLACE] VisitDeclRefExpr @ 222:34   'j'  -->  'j_180'
[REPLACE] VisitDeclRefExpr @ 222:40   'BASE'  -->  'BASE_2'
[REPLACE] VisitMemberExpr @ 225:9   'normalize'  -->  'normalize_7'
[REPLACE] VisitDeclRefExpr @ 225:19   'help_array'  -->  'help_array_178'
[REPLACE] VisitTagTypeLoc @ 228:12   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: x  -->  x_181  (Key: 0x56233501f030)
[REPLACE] VisitNamedDecl @ 228:47   'x'  -->  'x_181'
[REPLACE] VisitTagTypeLoc @ 228:38   'Demical'  -->  'Demical_0'
[REPLACE] VisitMemberExpr @ 229:15   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 229:13   'x'  -->  'x_181'
[REPLACE] VisitMemberExpr @ 230:13   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 230:26   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 230:24   'x'  -->  'x_181'
[REPLACE] VisitTagTypeLoc @ 230:61   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: digits  -->  digits_182  (Key: 0x562335100ff8)
[REPLACE] VisitNamedDecl @ 231:16   'digits'  -->  'digits_182'
[REPLACE] VisitMemberExpr @ 231:23   'a'  -->  'a_6'
[REPLACE] VisitMemberExpr @ 231:36   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 231:34   'x'  -->  'x_181'
[DEBUG] New mapping: tp  -->  tp_183  (Key: 0x562335101268)
[REPLACE] VisitNamedDecl @ 232:17   'tp'  -->  'tp_183'
[REPLACE] VisitTagTypeLoc @ 232:9   'Demical'  -->  'Demical_0'
[DEBUG] New mapping: help_array  -->  help_array_184  (Key: 0x562335101520)
[REPLACE] VisitNamedDecl @ 233:41   'help_array'  -->  'help_array_184'
[REPLACE] VisitMemberExpr @ 233:52   'a'  -->  'a_6'
[DEBUG] New mapping: sn  -->  sn_185  (Key: 0x562335101748)
[REPLACE] VisitNamedDecl @ 234:14   'sn'  -->  'sn_185'
[REPLACE] VisitMemberExpr @ 234:37   'sign'  -->  'sign_5'
[REPLACE] VisitMemberExpr @ 234:46   'sign'  -->  'sign_5'
[REPLACE] VisitDeclRefExpr @ 234:44   'x'  -->  'x_181'
[REPLACE] VisitMemberExpr @ 235:9   'sign'  -->  'sign_5'
[DEBUG] New mapping: div  -->  div_186  (Key: 0x562335101bb8)
[REPLACE] VisitNamedDecl @ 236:26   'div'  -->  'div_186'
[REPLACE] VisitDeclRefExpr @ 236:30   'digits'  -->  'digits_182'
[DEBUG] New mapping: i  -->  i_187  (Key: 0x562335102ee8)
[REPLACE] VisitNamedDecl @ 237:21   'i'  -->  'i_187'
[REPLACE] VisitDeclRefExpr @ 237:25   'digits'  -->  'digits_182'
[REPLACE] VisitDeclRefExpr @ 237:37   'i'  -->  'i_187'
[REPLACE] VisitDeclRefExpr @ 237:68   'i'  -->  'i_187'
[DEBUG] New mapping: l  -->  l_188  (Key: 0x562335103148)
[REPLACE] VisitNamedDecl @ 238:17   'l'  -->  'l_188'
[DEBUG] New mapping: r  -->  r_189  (Key: 0x562335103250)
[REPLACE] VisitNamedDecl @ 238:23   'r'  -->  'r_189'
[REPLACE] VisitDeclRefExpr @ 238:25   'BASE'  -->  'BASE_2'
[DEBUG] New mapping: mid  -->  mid_190  (Key: 0x5623351033b8)
[REPLACE] VisitNamedDecl @ 238:36   'mid'  -->  'mid_190'
[REPLACE] VisitDeclRefExpr @ 239:20   'l'  -->  'l_188'
[REPLACE] VisitDeclRefExpr @ 239:25   'r'  -->  'r_189'
[REPLACE] VisitDeclRefExpr @ 240:17   'mid'  -->  'mid_190'
[REPLACE] VisitDeclRefExpr @ 240:24   'l'  -->  'l_188'
[REPLACE] VisitDeclRefExpr @ 240:28   'r'  -->  'r_189'
[REPLACE] VisitDeclRefExpr @ 241:27   'help_array'  -->  'help_array_184'
[REPLACE] VisitDeclRefExpr @ 241:47   'help_array'  -->  'help_array_184'
[DEBUG] New mapping: j  -->  j_191  (Key: 0x56233511f398)
[REPLACE] VisitNamedDecl @ 242:29   'j'  -->  'j_191'
[REPLACE] VisitDeclRefExpr @ 242:36   'j'  -->  'j_191'
[REPLACE] VisitMemberExpr @ 242:42   'a'  -->  'a_6'
[REPLACE] VisitDeclRefExpr @ 242:40   'x'  -->  'x_181'
